bedrooms,days_on_market,fireplace,price_sold,year,yearbuilt,zipcode,baths,lotsize,pool,sqft,style,type,heattype,basement,latitude,longitude,school_dist
3,118,1,125000,2004,1986,30044,2,1/3 to 1/2 Acre,Above,,Ranch,Resid,OTHER,SLABN,43.914688,-74.017395,8
4,24,1,170000,2004,1989,30043,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","EXTEN,INTER,PARTL",,,
3,78,1,134090,2004,1983,30044,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.952908,-74.081223,4
4,161,1,157900,2004,2004,30045,2,Under 1/2 Acre,None_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.931873,-73.930084,60
4,65,1,218000,2004,2000,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,44.016518,-73.981316,65
5,51,0,158000,2004,1976,30045,3,Under 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",CRAWL,43.94635,-74.028511,42
4,66,1,176900,2004,2000,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,44.025845,-73.950989,24
4,73,1,138500,2004,1992,30044,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,GAS__,PARTL,43.939274,-74.085541,
3,22,1,114000,2004,1974,30044,2,1/2 To 3/4 Acres,None_,,"Ranch,Tradt",Res,FORCE,CRAWL,43.905449,-74.105881,36
3,14,1,157000,2004,1990,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.941189,-74.049904,4
3,111,1,174200,2004,2004,30045,2,Under 1/3 Acre,None_,,Tradt,Res,GAS__,SLABN,,,8
5,41,1,270000,2004,1999,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",44.02636,-73.979454,20
4,57,0,392500,2004,1998,30043,3,1/2 To 3/4 Acres,None_,,Europ,Resid,"FORCE,GAS__",BTHST,,,32
5,32,1,182400,2004,2000,30045,3,Under 1/2 Acre,None_,,Tradt,Resid,ELECT,"BTHST,DAYLT,EXTEN,FULL_,INTER",43.968037,-73.915657,25
4,111,1,173800,2004,1994,30045,2,1/3 to 1/2 Acre,None_,,Europ,Res,"FORCE,GAS__,ZONED",SLABN,,,60
4,346,2,295000,2004,2003,30045,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.948395,-74.012291,42
5,128,1,182500,2004,1993,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.984436,-74.015991,47
3,34,1,144600,2004,1987,30043,2,Under 1/3 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.975567,-74.033844,47
3,5,1,159000,2004,1999,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,OTHER,SLABN,43.944115,-74.064056,4
3,110,1,162000,2004,2002,30045,2,Under 1/3 Acre,None_,,"Afram,Tradt",Resid,"FORCE,GAS__",SLABN,,,4
3,159,1,170000,2004,1997,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.98885,-73.993027,34
4,77,1,278000,2004,2000,30045,3,1/3 to 1/2 Acre,NONE_,,"Europ,Tradt",Res,"FORCE,GAS__",SLABN,43.910954,-73.990784,
5,10,1,174800,2004,1991,30044,3,1/2 To 3/4 Acres,None_,,"Cntmp,Colon",Resid,GAS__,"BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.946507,-74.092659,35
5,183,1,156300,2004,1997,30045,3,3/4 Up To 1 Acre,None_,,Tradt,Resid,GAS__,"BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.91571,-73.935371,21
3,138,0,93508,2004,1969,30045,1,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__","EXTEN,PARTL",43.949463,-73.974594,60
3,156,1,160000,2004,1996,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.951519,-73.941116,60
5,39,1,168000,2004,1989,30043,3,1/3 to 1/2 Acre,None_,,Ranch,Resid,GAS__,"BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",44.028332,-74.023239,55
4,16,1,145000,2004,1985,30043,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,GAS__,SLABN,44.028969,-74.002029,
3,47,1,101000,2004,1984,30043,2,1/2 To 3/4 Acres,NONE_,,Ranch,Res,ELECT,CRAWL,43.999832,-73.964218,
3,107,1,150900,2004,1991,30043,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,44.025364,-74.030251,
6,25,1,284700,2004,1996,30043,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BATH_,EXTEN,FINSH,FULL_,INTER",44.023277,-73.980347,
3,33,1,148000,2004,1991,30044,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.943272,-74.079475,35
4,75,1,159000,2004,1994,30045,2,3/4 Up To 1 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,43.895218,-73.898247,
4,47,1,192000,2004,1996,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FINSH,FULL_,INTER",44.009953,-73.985359,
6,84,1,319000,2004,1995,30044,4,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_",43.905125,-74.021027,12
4,105,1,157900,2004,1977,30044,2,1/2 To 3/4 Acres,None_,,Capec,Resid,GAS__,"DAYLT,EXTEN,FINSH,FULL_,INTER",43.924774,-74.12191,54
4,60,1,176000,2004,1987,30044,2,1/2 To 3/4 Acres,None_,,Cntry,Res,"FORCE,GAS__",SLABN,43.896397,-74.01355,24
3,63,1,130000,2004,1985,30092,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,,,35
3,75,1,162000,2004,2003,30043,2,Under 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,44.043316,-73.962662,18
4,29,1,180900,2004,2004,30043,2,Under 1/3 Acre,NONE_,,Ranch,Res,GAS__,SLABN,44.039078,-73.96682,
4,129,1,300000,2004,1997,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FINSH,FULL_",,,
3,8,1,154500,2004,1997,30044,2,1/3 to 1/2 Acre,NONE_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.95137,-74.057625,
3,139,1,159751,2004,2003,30043,2,Under 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,44.043892,-73.962418,18
4,171,1,358803,2004,2004,30043,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FULL_,INTER",,,
3,10,1,140450,2004,1988,30045,2,3/4 Up To 1 Acre,None_,,Cntry,Res,GAS__,CRAWL,43.922012,-73.966431,60
4,38,1,197000,2004,2003,30044,3,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.925991,-74.118263,35
3,116,1,137900,2004,1984,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__","DAYLT,FINSH",43.942905,-74.03492,8
4,55,2,233600,2004,2000,30044,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.928543,-74.022591,
4,362,1,160000,2004,1991,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.950089,-74.072739,4
4,47,1,183400,2004,1994,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"GAS__,ZONED",SLABN,43.952911,-74.075111,4
3,83,1,199000,2004,1998,30044,2,Under 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.929981,-74.03331,8
,59,,158000,2004,1985,30044,,1/3 to 1/2 Acre,,,,Mdw,GAS__,,43.927227,-74.041679,4
4,216,1,157500,2004,1985,30044,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,INTER",43.940975,-74.089111,35
3,121,1,186000,2004,1994,30044,2,Under 1/3 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,43.93314,-74.076065,
4,47,1,154000,2004,1995,30045,2,3/4 Up To 1 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED",CRAWL,43.893417,-73.896904,
4,39,1,183000,2004,1999,30043,3,1/3 to 1/2 Acre,None_,,Ranch,Res,GAS__,SLABN,44.008335,-73.993362,65
3,8,1,101000,2004,1975,30044,2,,,,Townh,Condo,"CNTRL,ELECT,FORCE",SLABN,43.938602,-74.105301,35
3,62,1,120000,2004,1976,30044,2,Under 1/3 Acre,NONE_,,"Ranch,Tradt",Res,"FORCE,GAS__",CRAWL,,,
3,5,1,139000,2004,1990,30044,2,Under 1/3 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.926025,-74.094185,5
6,14,1,326500,2004,1995,30044,4,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,"BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",,,12
3,23,1,83000,2004,1964,30044,1,Under 1/2 Acre,None_,,Ranch,Resid,OTHER,SLABN,43.942459,-74.065849,4
4,110,1,266680,2004,2004,30044,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,FULL_",43.925789,-74.026436,8
3,2,0,108255,2004,1976,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","CRAWL,INTER",43.919888,-74.081886,
4,117,1,115000,2004,1982,30044,2,1/2 To 3/4 Acres,None_,,Ranch,Resid,"FORCE,GAS__","BATH_,BTHST,DAYLT,EXTEN,FINSH,FULL_",43.919575,-74.063637,51
3,12,1,121000,2004,1986,30044,2,Under 1/3 Acre,NONE_,,Clstr,Res,"FORCE,GAS__",SLABN,43.938599,-74.097809,
3,97,1,127840,2004,1986,30044,2,Under 1/3 Acre,None_,,Tradt,Resid,FORCE,SLABN,43.938599,-74.097809,35
4,239,1,185000,2004,2003,30045,2,Under 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FULL_,INTER",43.937481,-73.91304,24
3,20,1,170722,2004,2001,30043,2,1/3 to 1/2 Acre,None_,,Cntmp,Resid,GAS__,SLABN,43.969673,-74.075066,33
3,93,1,139900,2004,2004,30044,2,,,,Townh,Condo,"ELECT,HPUMP",SLABN,,,
5,23,1,165001,2004,1984,30044,3,1/3 to 1/2 Acre,ABOVE,,Cntmp,Res,"FORCE,GAS__,HPUMP","DAYLT,FINSH",43.911324,-74.052322,
4,23,1,160000,2004,1998,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.92926,-74.090248,
5,21,1,167900,2004,1994,30044,3,3/4 Up To 1 Acre,Above,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,FINSH",43.907681,-74.075287,5
3,26,1,152000,2004,1988,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,GAS__,SLABN,43.938324,-74.061768,4
3,22,1,161900,2004,1993,30044,2,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__","BATH_,EXTEN,FINSH,FULL_,INTER",43.930447,-74.098648,5
3,9,1,124500,2004,1981,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","DAYLT,FINSH,PARTL",44.006317,-73.980499,16
5,117,1,248900,2004,1999,30045,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FULL_,INTER",,,
3,25,1,171500,2004,2002,30044,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__","BTHST,DAYLT,FULL_,INTER",43.918873,-74.054131,8
4,21,1,185000,2004,2000,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__",SLABN,43.943409,-73.953224,60
4,24,1,300000,2004,1988,30044,4,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.903473,-74.052368,23
3,65,1,101072,2004,1985,30043,1,1/2 To 3/4 Acres,None_,,Ranch,Res,"ELECT,HPUMP",CRAWL,44.024494,-73.973938,20
3,80,1,152000,2004,1990,30043,2,1 Up To 2 Acres,None_,,Ranch,Res,"FORCE,GAS__",SLABN,44.049873,-74.014145,55
3,34,1,120000,2004,1986,30044,2,Under 1/3 Acre,None_,,"Afram,Ranch",Res,ELECT,SLABN,43.939884,-74.126038,10
3,2,1,134900,2004,2003,30045,2,1/3 to 1/2 Acre,None_,,"Other,Tradt",Resid,GAS__,SLABN,43.958195,-73.958382,60
3,30,1,127000,2004,1980,30044,2,1/2 To 3/4 Acres,NONE_,,"Ranch,Tradt",Res,"FORCE,GAS__",SLABN,43.939098,-74.111816,
4,17,1,183645,2004,2003,30044,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.921371,-74.032448,8
3,88,1,172900,2004,1997,30043,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.969532,-74.038643,47
3,115,1,169900,2004,1998,30043,2,Under 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,,,14
4,79,1,169900,2004,2004,30045,3,Under 1/3 Acre,NONE_,,Tradt,Res,GAS__,SLABN,43.935577,-73.942307,
4,22,1,132150,2004,1981,30044,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.93045,-74.126556,54
5,4,1,170000,2004,1990,30043,3,1/3 to 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,INTER",44.009796,-74.017479,65
3,460,1,167860,2004,2000,30043,2,1/2 To 3/4 Acres,None_,,"Ranch,Tradt",Res,GAS__,SLABN,44.01239,-73.949905,18
3,95,1,145375,2004,2003,30045,2,,,,Townh,Condo,GAS__,SLABN,,,4
4,99,0,126375,2004,1981,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","DAYLT,EXTEN,FINSH,INTER,PARTL",43.932987,-73.982033,42
3,193,1,133500,2004,1987,30045,2,Under 1/3 Acre,None_,,Ranch,Resid,GAS__,SLABN,43.948982,-73.966583,60
5,44,1,175500,2004,1994,30045,2,1/3 to 1/2 Acre,None_,,"Cntry,Tradt",Res,"FORCE,GAS__",SLABN,43.937096,-73.969734,51
3,18,1,157400,2004,1996,30045,2,1/2 To 3/4 Acres,None_,,"Ranch,Tradt",Res,GAS__,SLABN,43.891956,-73.895943,67
3,24,1,188320,2004,2004,30043,2,1/3 to 1/2 Acre,NONE_,,"Ranch,Tradt",Res,GAS__,SLABN,44.003609,-73.950958,
3,71,1,134255,2004,1996,30045,2,1/2 To 3/4 Acres,None_,,Ranch,Resid,GAS__,SLABN,43.917431,-73.92878,21
5,49,1,260000,2004,2000,30045,3,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.941399,-73.944641,60
4,49,1,192500,2004,1998,30043,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,ZONED","DAYLT,EXTEN,FULL_",43.99836,-73.968048,
4,24,1,145500,2004,1994,30043,2,1/2 To 3/4 Acres,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,44.030167,-73.93483,20
4,72,1,184000,2004,1995,30043,3,Under 1/3 Acre,NONE_,,Europ,Res,FORCE,"DAYLT,EXTEN,FULL_",44.005562,-73.961983,
4,141,1,175540,2004,1998,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,FULL_,43.91507,-73.995331,60
,28,,179900,2004,1984,30045,,1/3 to 1/2 Acre,,,,Mdw,"CNTSY,FORCE,GAS__",,,,
,28,,179900,2004,1984,30045,,1/3 to 1/2 Acre,,,,Mdw,"CNTSY,FORCE,GAS__",,,,
3,25,1,125000,2004,1993,30045,2,1/2 To 3/4 Acres,NONE_,,Tradt,Res,"ELECT,HPUMP",SLABN,43.929283,-73.949188,
3,20,1,142900,2004,1995,30043,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,,,55
3,95,1,172000,2004,2001,30045,2,Under 1/3 Acre,NONE_,,Ranch,Res,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FULL_,INTER",43.957256,-73.941353,
4,16,1,157000,2004,1993,30043,3,1/2 To 3/4 Acres,NONE_,,Other,Res,"FORCE,GAS__","BATH_,DAYLT,INTER,SLABN",,,
4,85,2,241000,2004,1986,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",43.939987,-74.006859,24
5,72,1,365000,2004,1994,30045,3,1/2 To 3/4 Acres,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,FINSH,FULL_,INTER",43.947945,-74.011398,42
3,157,1,139900,2004,1987,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,GAS__,"DAYLT,EXTEN,FINSH,FULL_,INTER",,,55
2,22,1,119890,2004,2001,30045,2,,,,Townh,Condo,"CNTRL,FORCE",SLABN,43.965553,-73.96537,60
3,41,1,131000,2004,1988,30045,2,1/2 To 3/4 Acres,None_,,Cottg,Resid,HPUMP,CRAWL,43.941143,-73.960938,60
3,72,1,138900,2004,2002,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Res,GAS__,SLABN,,,60
3,120,1,150000,2004,1994,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,SLABN,,,33
3,48,1,134000,2004,1986,30045,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,"FORCE,GAS__",SLABN,43.94297,-74.029991,42
3,68,1,150000,2004,1993,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.972561,-74.069328,33
3,195,1,119900,2004,1995,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Res,OTHER,SLABN,43.970009,-73.945175,25
3,180,1,147900,2004,1988,30044,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.936432,-74.052444,4
5,70,1,242000,2004,2001,30044,2,Under 1/3 Acre,None_,,"Europ,Tradt",Resid,"FORCE,GAS__","BTHST,DAYLT",43.927452,-74.075974,5
3,48,1,162000,2004,1994,30043,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.972153,-74.07457,33
4,48,1,153000,2004,1987,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,44.024837,-74.024498,55
3,20,1,129000,2004,2001,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"GAS__,ZONED",SLABN,43.964748,-73.959618,60
3,90,1,143000,2004,1986,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,SLABN,43.93087,-74.019714,8
3,31,1,130000,2004,2002,30045,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,,,
5,122,2,337150,2004,1994,30043,4,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_",43.985676,-74.054375,33
3,14,1,137500,2004,1983,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"ELECT,FORCE,HPUMP","CRAWL,EXTEN,PARTL",43.964905,-74.047096,33
5,72,1,347500,2004,1995,30043,4,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.982639,-74.049332,33
5,59,1,406000,2004,1995,30043,4,1/3 to 1/2 Acre,None_,,Tradt,Res,GAS__,"BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.981663,-74.052109,33
5,92,1,399900,2004,1998,30043,4,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FINSH,FULL_,INTER",43.980724,-74.047058,33
4,17,1,275800,2004,1988,30043,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,GAS__,"BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.987766,-74.071442,33
5,31,1,375000,2004,1997,30043,4,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FINSH,FULL_,INTER",43.982346,-74.050507,33
6,62,1,379900,2004,1995,30043,5,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.98164,-74.049385,33
3,100,1,148500,2004,1995,30044,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.909203,-74.07016,5
5,126,2,344000,2004,1986,30044,4,1/3 to 1/2 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.89838,-74.053093,23
4,25,1,159000,2004,2001,30045,2,Under 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.954723,-73.945511,25
4,334,1,367900,2004,2003,30045,3,1/3 to 1/2 Acre,None_,,Clstr,Resid,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",,,52
5,65,1,223500,2004,2002,30045,3,Under 1/2 Acre,None_,,Ranch,Res,"FORCE,GAS__,ZONED","BTHST,DAYLT,EXTEN,FULL_,INTER",,,67
3,33,1,152000,2004,1998,30044,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,"FORCE,GAS__",SLABN,43.897888,-74.097572,
3,70,1,151800,2004,1986,30043,3,1/3 to 1/2 Acre,None_,,Rustc,Res,"FORCE,GAS__","BATH_,FINSH,PARTL",44.000275,-74.030754,70
3,92,1,156183,2004,1997,30043,2,1/3 to 1/2 Acre,Vinyl,,Tradt,Resid,"FORCE,GAS__","BATH_,DAYLT,FINSH,FULL_",44.053318,-74.003922,58
4,68,1,295000,2004,2003,30045,3,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__,HPUMP,ZONED",SLABN,43.90934,-73.98732,
3,22,1,126000,2004,1995,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Res,"ELECT,FORCE","CRAWL,EXTEN",43.930305,-73.936867,60
3,124,1,137368,2004,1991,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__",SLABN,43.939762,-73.970055,60
3,41,1,187000,2004,2001,30045,2,Under 1/3 Acre,None_,,Ranch,Res,"FORCE,GAS__",SLABN,43.923763,-74.012314,8
3,83,1,124900,2004,1974,30045,2,1/2 To 3/4 Acres,NONE_,,"Ranch,Tradt",Res,"FORCE,GAS__",CRAWL,43.925228,-73.980438,
5,56,1,280000,2004,1987,30045,3,3 Up To 5 Acres,None_,,Cntmp,Res,"FORCE,GAS__,ZONED","BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.956429,-73.924171,25
3,194,1,145000,2004,1995,30043,2,1/3 to 1/2 Acre,NONE_,,Ranch,Res,GAS__,SLABN,43.971745,-74.068207,
5,21,1,170000,2004,1998,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"GAS__,ZONED","BTHST,DAYLT,FULL_",43.945816,-73.946693,
5,19,1,258727,2004,2003,30045,4,1/3 to 1/2 Acre,None_,,Tradt,Resid,GAS__,SLABN,43.925831,-73.89566,67
4,34,1,221900,2004,2003,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","BTHST,DAYLT,EXTEN,FULL_,INTER",44.007057,-73.95697,14
3,40,1,145000,2004,1994,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,FORCE,"EXTEN,INTER",43.915401,-73.981575,51
4,56,2,278000,2004,1999,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Res,GAS__,SLABN,43.986134,-74.056374,33
4,120,0,141000,2004,1972,30043,2,1/3 to 1/2 Acre,None_,,Ranch,Res,ELECT,CRAWL,44.021774,-73.973175,20
5,113,1,182900,2004,2004,30045,3,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.966373,-73.947845,25
4,38,1,169500,2004,1999,30043,2,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__","BATH_,DAYLT,FINSH",43.974049,-74.04171,47
4,91,1,155000,2004,1999,30044,3,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.908676,-74.067215,
4,46,1,154000,2004,2002,30045,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.955246,-73.942581,25
4,209,1,192900,2004,2004,30045,2,1/3 to 1/2 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,,,
4,63,1,170900,2004,2004,30045,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__,ZONED",SLABN,43.966572,-73.947449,25
4,23,1,149990,2004,1999,30044,3,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",SLABN,43.908779,-74.06749,
4,12,1,174900,2004,2001,30045,2,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,,,52
4,88,1,158900,2004,1985,30044,3,1/3 to 1/2 Acre,None_,,Cntmp,Res,"FORCE,GAS__","BATH_,DAYLT,EXTEN",43.911182,-74.052139,23
4,35,1,171000,2004,2001,30045,2,Under 1/3 Acre,None_,,Tradt,Res,"FORCE,GAS__,ZONED",SLABN,43.92326,-73.987457,60
3,40,1,134900,2004,1984,30044,2,Under 1/3 Acre,NONE_,,Tradt,Res,"FORCE,GAS__",CRAWL,43.90456,-74.057976,
3,23,1,148900,2004,1989,30044,2,1/2 To 3/4 Acres,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,,,31
4,96,1,152000,2004,1991,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.982227,-74.017212,47
4,36,1,150000,2004,1990,30043,3,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__","BATH_,DAYLT,FINSH,FULL_,INTER",44.001385,-74.031715,70
4,161,1,154900,2004,1990,30043,2,1/3 to 1/2 Acre,None_,,Tradt,Resid,"FORCE,GAS__",CRAWL,43.976257,-74.031776,47
4,58,1,150000,2004,1990,30044,3,Under 1/3 Acre,None_,,Tradt,Resid,"FORCE,GAS__",SLABN,43.94627,-74.078224,4
3,120,1,157500,2004,1989,30044,2,Under 1/3 Acre,None_,,"Europ,Ranch",Resid,GAS__,"BATH_,DAYLT,EXTEN,FINSH,FULL_,INTER",43.946873,-74.077118,4
5,15,1,170400,2004,1986,30045,2,1/3 to 1/2 Acre,None_,,Ranch,Resid,"FORCE,GAS__","DAYLT,FINSH,FULL_",43.948547,-74.043625,4
4,86,0,100000,2004,1982,30043,2,1/3 to 1/2 Acre,None_,,"Ranch,Tradt",Resid,ELECT,"DAYLT,FULL_",,,33
